선행품목,후행품목,선행품목hs4,후행품목hs4,MI,최적지연기간
JSLXRQOK,VBYCLTYZ,5119,8505,0.2592006505990474,1
JSLXRQOK,XIIEJNEE,5119,3815,0.2528025401189531,3
JSLXRQOK,XIPPENFQ,5119,2501,0.34078178928561353,2
KAGJCHMR,BSRMSVTC,8467,2805,0.44131835267806974,11
KAGJCHMR,EVBVXETX,8467,3404,0.2936698989816193,3
KAGJCHMR,FTSVTTSR,8467,2529,0.2504220653392464,6
KAGJCHMR,JBVHSUWY,8467,1210,0.31362309168871416,5
KAGJCHMR,JPBRUTWP,8467,3904,0.27168361381247585,3
KAGJCHMR,KEUWZRKO,8467,8102,0.4309857372394652,12
KAGJCHMR,MBSBZBXA,8467,2846,0.37820778957048007,8
KAGJCHMR,NZKBIBNU,8467,5609,0.29856207576568217,9
KAGJCHMR,OGAFEHLU,8467,7202,0.31916401928097127,2
KAGJCHMR,QRKRBYJL,8467,2841,0.33141274764018,11
KAGJCHMR,ROACSLMG,8467,8505,0.28908260859946044,12
KAGJCHMR,SAHWCZNH,8467,2825,0.31006039984408673,5
KAGJCHMR,TGOELCAG,8467,7207,0.3115269689252238,10
KAGJCHMR,XMKRPGLB,8467,2529,0.2918862911884217,11
KAGJCHMR,ZKENOUDA,8467,2805,0.27820707891272756,10
KEUWZRKO,DDEXPPXU,8102,2807,0.41744201788441715,12
KEUWZRKO,FQCLOEXA,8102,8102,0.37311255683606515,12
KEUWZRKO,FWUCPMMW,8102,2701,0.3543790873372945,1
KEUWZRKO,JPBRUTWP,8102,3904,0.2559906176005118,3
KEUWZRKO,KAGJCHMR,8102,8467,0.3048255390377448,5
KEUWZRKO,NZKBIBNU,8102,5609,0.255388894337246,7
KEUWZRKO,SAAYMURU,8102,3215,0.3516311965235488,9
KEUWZRKO,XIPPENFQ,8102,2501,0.3072640924646439,8
KEUWZRKO,XMKRPGLB,8102,2529,0.2875628725486159,12
KFQSHBNH,GMBFCMIU,8501,3003,0.2964312568202523,1
KFQSHBNH,RJCAXSGH,8501,8501,0.3333735822999855,1
KJNSOAHR,BSRMSVTC,8479,2805,0.2645318014549858,10
KJNSOAHR,LRVGFDFM,8479,3102,0.2942739194057915,4
KJNSOAHR,LTOYKIML,8479,3909,0.26495474146962916,1
KJNSOAHR,NZKBIBNU,8479,5609,0.27719854361777285,7
KJNSOAHR,OKMBFVKS,8479,5705,0.3084702091644034,4
KJNSOAHR,RAWUKQMJ,8479,2916,0.3157565058040501,8
KJNSOAHR,SAAYMURU,8479,3215,0.25777459590500085,11
KJNSOAHR,XMKRPGLB,8479,2529,0.2540154191574362,8
LLHREMKS,BLANHGYY,2807,9022,0.30763056047099013,9
LLHREMKS,KAGJCHMR,2807,8467,0.29638944174074533,10
LLHREMKS,LUENUFGA,2807,2833,0.4407990062792455,12
LLHREMKS,QKXNTIIB,2807,8501,0.2585190367569261,3
LLHREMKS,RCBZUSIM,2807,2805,0.26214039020432356,1
LLHREMKS,ROACSLMG,2807,8505,0.2698776098387725,10
LLHREMKS,WQMVCOEM,2807,2805,0.3138190447605944,12
LPHPPJUG,BEZYMBBT,3824,3207,0.38752227078912305,12
LPHPPJUG,BTMOEMEP,3824,3102,0.2543894331784915,2
LPHPPJUG,CCLHWFWF,3824,6211,0.2675640637914425,12
LPHPPJUG,DBWLZWNK,3824,5602,0.2605015419171339,1
LPHPPJUG,GKQIJYDH,3824,8501,0.2692797941721796,11
LPHPPJUG,HCDTGMST,3824,6006,0.29515583303713777,9
LPHPPJUG,IGDVVKUD,3824,3824,0.34829980294049356,12
LPHPPJUG,PYZMVUWD,3824,3824,0.3798129844780016,2
LPHPPJUG,QJQJSWFU,3824,3307,0.2973378373852409,4
LPHPPJUG,SUOYXCHP,3824,2805,0.28680714774910276,9
LPHPPJUG,TGOELCAG,3824,7207,0.31414790006181104,12
LPHPPJUG,WPQXWHYO,3824,2811,0.3197491960282677,11
LPHPPJUG,XIPPENFQ,3824,2501,0.3415181669462557,1
LPHPPJUG,XUOIQPFL,3824,5205,0.27753732786850716,2
LPHPPJUG,ZKENOUDA,3824,2805,0.2890481115503536,2
LRVGFDFM,DUCMGGNW,3102,3806,0.3470804912598613,6
LRVGFDFM,HCDTGMST,3102,6006,0.26210156027081943,5
LRVGFDFM,NZKBIBNU,3102,5609,0.2519626853382819,11
LRVGFDFM,OKMBFVKS,3102,5705,0.3536027171275018,1
LRVGFDFM,ROACSLMG,3102,8505,0.3717901413910547,9
LRVGFDFM,VBYCLTYZ,3102,8505,0.26662382316854494,9
LSOIUSXD,ATLDMDBO,5111,2814,0.2625145643978044,1
LSOIUSXD,BLANHGYY,5111,9022,0.3001293510663672,11
LSOIUSXD,BSRMSVTC,5111,2805,0.3401571754113335,2
LSOIUSXD,DEWLVASR,5111,3038,0.2846425553571117,11
LSOIUSXD,KJNSOAHR,5111,8479,0.4024376260375646,12
LSOIUSXD,MIRCVAMV,5111,4408,0.3283896490262892,5
LSOIUSXD,NZKBIBNU,5111,5609,0.2704717109230734,6
LSOIUSXD,ROACSLMG,5111,8505,0.27017882117290926,4
LSOIUSXD,UXSPKBJR,5111,3206,0.27213958255498705,9
LSOIUSXD,VUAFAIYJ,5111,6101,0.2620622446639391,9
LSOIUSXD,WHPUAOID,5111,5512,0.307419551331642,5
LSOIUSXD,YSYHGLQK,5111,2807,0.25503657012717174,3
LSOIUSXD,ZKENOUDA,5111,2805,0.2521016067650126,12
LTOYKIML,AXULOHBQ,3909,5515,0.25067160688959733,3
LTOYKIML,MBSBZBXA,3909,2846,0.4860706537280919,6
LTOYKIML,NZKBIBNU,3909,5609,0.39218824458624435,6
LTOYKIML,STZDBITS,3909,3815,0.2907557591812182,4
LTOYKIML,UXSPKBJR,3909,3206,0.32517196284852323,7
LTOYKIML,VWMBASNE,3909,2811,0.2576053525743469,4
LTOYKIML,WHPUAOID,3909,5512,0.29265014822953406,2
LUENUFGA,APQGTRMF,2833,8105,0.28716340532170603,6
LUENUFGA,AXULOHBQ,2833,5515,0.28468181193836184,2
LUENUFGA,DEWLVASR,2833,3038,0.26913193162479,12
LUENUFGA,GYHKIVQT,2833,8505,0.3150710562275263,11
LUENUFGA,HXYSSRXE,2833,2836,0.2923535642233581,12
LUENUFGA,JPBRUTWP,2833,3904,0.28407691486621767,1
LUENUFGA,KJNSOAHR,2833,8479,0.45003207460742,7
LUENUFGA,LLHREMKS,2833,2807,0.31243100443718186,5
LUENUFGA,LPHPPJUG,2833,3824,0.31631004726311174,7
LUENUFGA,LSOIUSXD,2833,5111,0.32995381397165335,7
LUENUFGA,MBSBZBXA,2833,2846,0.3433266592422246,8
LUENUFGA,OKMBFVKS,2833,5705,0.39866551624228785,1
LUENUFGA,QVLMOEYE,2833,4202,0.38630317144010684,3
MBSBZBXA,AHMDUILJ,2846,2102,0.30971168145377703,7
MBSBZBXA,BSRMSVTC,2846,2805,0.37173774831888284,1
MBSBZBXA,BUZIIBYG,2846,9403,0.30312634544791983,2
MBSBZBXA,DDEXPPXU,2846,2807,0.28168605453074047,7
MBSBZBXA,FCYBOAXC,2846,3824,0.2596461553584861,4
MBSBZBXA,JPBRUTWP,2846,3904,0.29932489454664557,7
MBSBZBXA,KEUWZRKO,2846,8102,0.3075868406420561,3
MBSBZBXA,OJIFIHMZ,2846,3815,0.40100954514963716,11
MBSBZBXA,QKXNTIIB,2846,8501,0.319333188615595,11
MBSBZBXA,SAAYMURU,2846,3215,0.2756742308189226,10
MBSBZBXA,TGOELCAG,2846,7207,0.27392554555545123,8
MIRCVAMV,ATLDMDBO,4408,2814,0.30481542716355414,8
MIRCVAMV,BEZYMBBT,4408,3207,0.25082803909489093,12
MIRCVAMV,BTMOEMEP,4408,3102,0.32430661461294097,12
MIRCVAMV,FWUCPMMW,4408,2701,0.2509071261127698,6
MIRCVAMV,LRVGFDFM,4408,3102,0.2920782450529624,1
MIRCVAMV,MBSBZBXA,4408,2846,0.25599747836337605,11
MIRCVAMV,OGAFEHLU,4408,7202,0.25803292955850865,7
MIRCVAMV,QJQJSWFU,4408,3307,0.26933661685784194,3
MIRCVAMV,SNHYOVBM,4408,3824,0.2664667111604384,11
MIRCVAMV,SUOYXCHP,4408,2805,0.2580679739477356,3
MIRCVAMV,TGOELCAG,4408,7207,0.2775234834567444,12
MIRCVAMV,UGEQLMXM,4408,8714,0.3130555869455043,12
MIRCVAMV,YSYHGLQK,4408,2807,0.3059303317298867,10
NAQIHUKZ,BSRMSVTC,3813,2805,0.2799352822397605,11
NAQIHUKZ,DJBLNPNC,3813,2805,0.3438984873026598,5
NAQIHUKZ,FITUEHWN,3813,8714,0.28174856494402434,5
NAQIHUKZ,LLHREMKS,3813,2807,0.2692208115598147,4
NAQIHUKZ,NZKBIBNU,3813,5609,0.3619116086135845,2
NAQIHUKZ,OJIFIHMZ,3813,3815,0.2775846179195063,4
NAQIHUKZ,OKMBFVKS,3813,5705,0.35029205236495553,5
NAQIHUKZ,SUOYXCHP,3813,2805,0.2628634905900493,3
NAQIHUKZ,UQYUIVVR,3813,8501,0.31573346092160626,12
NAQIHUKZ,WHPUAOID,3813,5512,0.291910311712146,3
NAQIHUKZ,XIPPENFQ,3813,2501,0.2566607146842643,8
NAQIHUKZ,XUOIQPFL,3813,5205,0.29603950076954977,2
NAQIHUKZ,ZGJXVMNI,3813,3006,0.40286893459550965,2
NZKBIBNU,AANGBULD,5609,4810,0.2526512240468932,8
NZKBIBNU,ATLDMDBO,5609,2814,0.25985365706148533,7
NZKBIBNU,BTMOEMEP,5609,3102,0.2649106837938944,9
NZKBIBNU,DEWLVASR,5609,3038,0.25585746004485976,12
NZKBIBNU,EVBVXETX,5609,3404,0.29727677267832053,7
NZKBIBNU,FCYBOAXC,5609,3824,0.43315375932416345,4
NZKBIBNU,FQCLOEXA,5609,8102,0.26197158571342394,10
NZKBIBNU,HXYSSRXE,5609,2836,0.32733257649050085,7
NZKBIBNU,MBSBZBXA,5609,2846,0.3306728441824367,8
NZKBIBNU,OJIFIHMZ,5609,3815,0.2734207300718179,10
NZKBIBNU,PYZMVUWD,5609,3824,0.34122344434323715,12
NZKBIBNU,QJQJSWFU,5609,3307,0.29288088244296917,7
NZKBIBNU,WBLJNPZQ,5609,5309,0.2602489499742391,7
NZKBIBNU,XIFHSOWQ,5609,8708,0.25992072986563475,8
NZKBIBNU,ZXERAXWP,5609,4802,0.2819370719534193,12
OGAFEHLU,HXYSSRXE,7202,2836,0.26797235176800616,2
OGAFEHLU,LPHPPJUG,7202,3824,0.2516408939673431,12
OGAFEHLU,LTOYKIML,7202,3909,0.3125604900690053,3
OGAFEHLU,MBSBZBXA,7202,2846,0.3511970163133986,5
OGAFEHLU,NAQIHUKZ,7202,3813,0.3478270865157653,12
OGAFEHLU,QRKRBYJL,7202,2841,0.2870868010033605,8
OGAFEHLU,UQYUIVVR,7202,8501,0.3116056215680283,2
OJIFIHMZ,DJBLNPNC,3815,2805,0.29149607467747174,5
OJIFIHMZ,ELQGMQWE,3815,2002,0.26272808160027905,10
OJIFIHMZ,HXYSSRXE,3815,2836,0.3007144680993412,11
OJIFIHMZ,LRVGFDFM,3815,3102,0.3550368196163012,6
OJIFIHMZ,SAAYMURU,3815,3215,0.3067783816087013,12
OJIFIHMZ,UIFPPCLR,3815,8102,0.264986662885363,12
OJIFIHMZ,UXSPKBJR,3815,3206,0.3522725979656325,11
OJIFIHMZ,VMAQSTJE,3815,8527,0.25077625054178965,11
OJIFIHMZ,VUAFAIYJ,3815,6101,0.3540545019281769,12
OJIFIHMZ,VWMBASNE,3815,2811,0.28389865148729987,1
OKMBFVKS,AHMDUILJ,5705,2102,0.25676017589347033,7
OKMBFVKS,DDEXPPXU,5705,2807,0.32607292958098943,4
OKMBFVKS,DJBLNPNC,5705,2805,0.3449765167357035,11
OKMBFVKS,FITUEHWN,5705,8714,0.31191979626461386,10
OKMBFVKS,JPBRUTWP,5705,3904,0.31855903549401976,6
OKMBFVKS,KJNSOAHR,5705,8479,0.40519783863664527,6
OKMBFVKS,NZKBIBNU,5705,5609,0.2646179407545248,4
OKMBFVKS,QVLMOEYE,5705,4202,0.30630828318688197,4
OKMBFVKS,SAAYMURU,5705,3215,0.2749352869927111,9
OKMBFVKS,UIFPPCLR,5705,8102,0.3205608254157495,1
OKMBFVKS,WBLJNPZQ,5705,5309,0.2924297185771474,7
OKMBFVKS,XIIEJNEE,5705,3815,0.25596009920947305,5
OKMBFVKS,ZCELVYQU,5705,8461,0.3076639552368423,10
OKMBFVKS,ZXERAXWP,5705,4802,0.25208867057002937,9
OXKURKXR,JSLXRQOK,5402,5119,0.261048597577632,3
OXKURKXR,KJNSOAHR,5402,8479,0.25619977524425486,12
OXKURKXR,QJQJSWFU,5402,3307,0.25153441462931525,5
OXKURKXR,QKXNTIIB,5402,8501,0.35829104450049787,1
OXKURKXR,SDWAYPIK,5402,7207,0.2681118385203827,1
OXKURKXR,STZDBITS,5402,3815,0.27319628922096095,5
OXKURKXR,UQYUIVVR,5402,8501,0.2748625731743779,8
OXKURKXR,WBLJNPZQ,5402,5309,0.26957478460899664,11
PYZMVUWD,BUZIIBYG,3824,9403,0.27179625093765347,2
PYZMVUWD,DBWLZWNK,3824,5602,0.27302300357205045,8
PYZMVUWD,DNMPSKTB,3824,2811,0.34808178037665805,8
PYZMVUWD,FQCLOEXA,3824,8102,0.3519880888520146,10
PYZMVUWD,GKQIJYDH,3824,8501,0.2598346589707561,11
PYZMVUWD,JSLXRQOK,3824,5119,0.3430394394621885,6
PYZMVUWD,KJNSOAHR,3824,8479,0.38596121690288543,4
PYZMVUWD,LRVGFDFM,3824,3102,0.30452803435101483,3
PYZMVUWD,QVLMOEYE,3824,4202,0.27140420425397327,11
PYZMVUWD,VUAFAIYJ,3824,6101,0.29204356796514963,1
PYZMVUWD,WHPUAOID,3824,5512,0.27921419991620944,10
PYZMVUWD,WPQXWHYO,3824,2811,0.4175935366111103,10
PYZMVUWD,XIIEJNEE,3824,3815,0.2540258699591309,12
QJQJSWFU,ATLDMDBO,3307,2814,0.28304892922366465,2
QJQJSWFU,CCLHWFWF,3307,6211,0.2693335260776277,1
QJQJSWFU,DEWLVASR,3307,3038,0.3414845016330743,10
QJQJSWFU,ELQGMQWE,3307,2002,0.32091230938085324,5
QJQJSWFU,FCYBOAXC,3307,3824,0.3931830155689413,8
QJQJSWFU,GKQIJYDH,3307,8501,0.26185565263071764,4
QJQJSWFU,QRKRBYJL,3307,2841,0.34215544945508203,9
QJQJSWFU,QVLMOEYE,3307,4202,0.27387130453553876,7
QJQJSWFU,SDWAYPIK,3307,7207,0.27451497585196183,11
QJQJSWFU,SUOYXCHP,3307,2805,0.2523089106296035,5
QJQJSWFU,UGEQLMXM,3307,8714,0.25405833276305545,7
QJQJSWFU,UIFPPCLR,3307,8102,0.2656566608719406,1
QJQJSWFU,WPQXWHYO,3307,2811,0.27040915857737247,6
QKXNTIIB,BEZYMBBT,8501,3207,0.2659442962918477,6
QKXNTIIB,BLANHGYY,8501,9022,0.2582572137139634,12
QKXNTIIB,BSRMSVTC,8501,2805,0.3091868585689248,10
QKXNTIIB,DDEXPPXU,8501,2807,0.2950624785771221,9
QKXNTIIB,FITUEHWN,8501,8714,0.25512151200560984,3
QKXNTIIB,OGAFEHLU,8501,7202,0.2945813653510574,10
QKXNTIIB,OJIFIHMZ,8501,3815,0.25140594400516303,2
QKXNTIIB,QRKRBYJL,8501,2841,0.2697223679452576,11
QKXNTIIB,RJGPVEXX,8501,2811,0.2620834830289618,3
QKXNTIIB,ROACSLMG,8501,8505,0.2852144132765999,8
QKXNTIIB,WBLJNPZQ,8501,5309,0.37533574244119094,2
QKXNTIIB,WPQXWHYO,8501,2811,0.2746311543778943,12
QKXNTIIB,XIPPENFQ,8501,2501,0.25588505546182905,6
QRKRBYJL,BSRMSVTC,2841,2805,0.26942568367495223,3
QRKRBYJL,BTMOEMEP,2841,3102,0.26528547218325427,4
QRKRBYJL,BUZIIBYG,2841,9403,0.3029659175953707,1
QRKRBYJL,FCYBOAXC,2841,3824,0.287964273594179,11
QRKRBYJL,FITUEHWN,2841,8714,0.3681051411419558,2
QRKRBYJL,JPBRUTWP,2841,3904,0.29402650526762697,11
QRKRBYJL,JSLXRQOK,2841,5119,0.3279932675297479,8
QRKRBYJL,MIRCVAMV,2841,4408,0.3102740156858923,9
QRKRBYJL,NAQIHUKZ,2841,3813,0.26336333248824007,8
QRKRBYJL,SNHYOVBM,2841,3824,0.322348433295081,2
QRKRBYJL,SUOYXCHP,2841,2805,0.2969518502321935,6
QRKRBYJL,TGOELCAG,2841,7207,0.33381960892916585,3
QRKRBYJL,VMAQSTJE,2841,8527,0.32248748833358576,1
QRKRBYJL,WHPUAOID,2841,5512,0.27331897311331677,3
QRKRBYJL,XMKRPGLB,2841,2529,0.25275448241180065,10
QRKRBYJL,ZCELVYQU,2841,8461,0.39939693845639646,11
QSDCUCLB,DNMPSKTB,2710,2811,0.313135149542934,8
QSDCUCLB,LSOIUSXD,2710,5111,0.3180110515076451,9
QSDCUCLB,NAQIHUKZ,2710,3813,0.3126232195798371,4
QSDCUCLB,XMKRPGLB,2710,2529,0.25242709016826104,11
QVLMOEYE,AANGBULD,4202,4810,0.2504806449402639,9
QVLMOEYE,DEWLVASR,4202,3038,0.2530006142705927,9
QVLMOEYE,LRVGFDFM,4202,3102,0.3547407028513936,11
QVLMOEYE,OJIFIHMZ,4202,3815,0.2624976940436796,4
QVLMOEYE,SUOYXCHP,4202,2805,0.31991161497866605,10
QVLMOEYE,VMAQSTJE,4202,8527,0.25700145778142147,4
QVLMOEYE,ZGJXVMNI,4202,3006,0.26610406081388005,1
RAWUKQMJ,AANGBULD,2916,4810,0.2995080887705046,8
RAWUKQMJ,BUZIIBYG,2916,9403,0.3309241767482485,8
RAWUKQMJ,DJBLNPNC,2916,2805,0.3104996644313629,10
RAWUKQMJ,GKQIJYDH,2916,8501,0.29867526411552436,12
RAWUKQMJ,HCDTGMST,2916,6006,0.34048187657375584,5
RAWUKQMJ,JBVHSUWY,2916,1210,0.25391396395462884,5
RAWUKQMJ,RJGPVEXX,2916,2811,0.36468075902340225,9
RAWUKQMJ,SUOYXCHP,2916,2805,0.2586192696880256,6
RAWUKQMJ,TGOELCAG,2916,7207,0.2590083430875727,5
RAWUKQMJ,XIIEJNEE,2916,3815,0.3817915793808475,7
RAWUKQMJ,ZKENOUDA,2916,2805,0.25328506958666086,10
RCBZUSIM,DUCMGGNW,2805,3806,0.3044039741732214,9
RCBZUSIM,IGDVVKUD,2805,3824,0.29576694383692637,11
RCBZUSIM,LPHPPJUG,2805,3824,0.304306555890681,9
RCBZUSIM,LTOYKIML,2805,3909,0.28583638528250654,4
RCBZUSIM,MIRCVAMV,2805,4408,0.42682744542114026,9
RCBZUSIM,OXKURKXR,2805,5402,0.2659299236512531,4
RCBZUSIM,QRKRBYJL,2805,2841,0.2506105140721604,8
RCBZUSIM,QVLMOEYE,2805,4202,0.32793602709238234,9
RCBZUSIM,ROACSLMG,2805,8505,0.4010753422915778,9
RCBZUSIM,TGOELCAG,2805,7207,0.291962416823909,7
RCBZUSIM,UGEQLMXM,2805,8714,0.25509341472713,8
RCBZUSIM,VMAQSTJE,2805,8527,0.4212915892684632,12
RCBZUSIM,VWMBASNE,2805,2811,0.2999269775685489,8
RCBZUSIM,XIFHSOWQ,2805,8708,0.31533890780842677,3
RCBZUSIM,XMKRPGLB,2805,2529,0.30348980904203904,6
RCBZUSIM,YSYHGLQK,2805,2807,0.3049005438961716,6
RJCAXSGH,GMBFCMIU,8501,3003,0.30456133812106545,1
RJCAXSGH,KFQSHBNH,8501,8501,0.3475491086706337,1
RJCAXSGH,TANNMIMB,8501,4302,0.2528067854174474,1
RJGPVEXX,AANGBULD,2811,4810,0.301530265593037,9
RJGPVEXX,AHMDUILJ,2811,2102,0.26464569164681384,11
RJGPVEXX,CCLHWFWF,2811,6211,0.3642725675542988,3
RJGPVEXX,DEWLVASR,2811,3038,0.3501989176726159,10
RJGPVEXX,DUCMGGNW,2811,3806,0.27355063092862997,11
RJGPVEXX,HXYSSRXE,2811,2836,0.3039171769239082,6
RJGPVEXX,KEUWZRKO,2811,8102,0.40662375532978623,9
RJGPVEXX,LPHPPJUG,2811,3824,0.28836564362201766,9
RJGPVEXX,QJQJSWFU,2811,3307,0.2898061983222302,10
RJGPVEXX,QSDCUCLB,2811,2710,0.35100271046163734,11
RJGPVEXX,STZDBITS,2811,3815,0.3014930789211472,11
RJGPVEXX,UGEQLMXM,2811,8714,0.2660643065312973,3
RJGPVEXX,UXSPKBJR,2811,3206,0.26951758047802166,8
RJGPVEXX,VBYCLTYZ,2811,8505,0.3362225302015811,11
ROACSLMG,BSRMSVTC,8505,2805,0.3169874577408267,3
ROACSLMG,DJBLNPNC,8505,2805,0.2974337806623546,10
ROACSLMG,ELQGMQWE,8505,2002,0.32608213684898946,12
ROACSLMG,GYHKIVQT,8505,8505,0.37617089756081445,12
ROACSLMG,LPHPPJUG,8505,3824,0.2561790427996704,11
ROACSLMG,OXKURKXR,8505,5402,0.27129551805794305,8
ROACSLMG,SAHWCZNH,8505,2825,0.25336554506706,4
ROACSLMG,SNHYOVBM,8505,3824,0.2729412647478866,5
ROACSLMG,UXSPKBJR,8505,3206,0.3638765671171793,8
ROACSLMG,XIFHSOWQ,8505,8708,0.2732404472579484,11
ROACSLMG,XMKRPGLB,8505,2529,0.5577524569228842,10
RUVXNNVA,GMBFCMIU,2612,3003,0.2877560000241415,1
SAAYMURU,AHMDUILJ,3215,2102,0.32385091197560545,6
SAAYMURU,APQGTRMF,3215,8105,0.253857646043552,4
SAAYMURU,GYHKIVQT,3215,8505,0.28144165419451017,9
SAAYMURU,JERHKLYW,3215,4601,0.27150349307526067,2
SAAYMURU,JSLXRQOK,3215,5119,0.2599935735614842,3
SAAYMURU,KAGJCHMR,3215,8467,0.33032198634518384,4
SAAYMURU,KJNSOAHR,3215,8479,0.28823053705266677,5
SAAYMURU,OGAFEHLU,3215,7202,0.2638104665974428,12
SAAYMURU,SDWAYPIK,3215,7207,0.2683350164037508,11
SAAYMURU,UXSPKBJR,3215,3206,0.28763772230522866,1
SAAYMURU,XUOIQPFL,3215,5205,0.29980371137078876,2
SAHWCZNH,AANGBULD,2825,4810,0.2606157429199243,3
SAHWCZNH,BTMOEMEP,2825,3102,0.324051259643225,1
SAHWCZNH,DJBLNPNC,2825,2805,0.28936142060582526,3
SAHWCZNH,JPBRUTWP,2825,3904,0.27623955278634926,8
SAHWCZNH,KJNSOAHR,2825,8479,0.2503291643712344,5
SAHWCZNH,QJQJSWFU,2825,3307,0.4026297290501235,12
SAHWCZNH,RCBZUSIM,2825,2805,0.37927353155348276,7
SAHWCZNH,VBYCLTYZ,2825,8505,0.38136841262758936,7
SAHWCZNH,VWMBASNE,2825,2811,0.26800083463369573,7
SAHWCZNH,XIPPENFQ,2825,2501,0.3650538376545469,11
SAHWCZNH,XMKRPGLB,2825,2529,0.41901076349951705,6
SDWAYPIK,BJALXPFS,7207,2847,0.265540031424748,9
SDWAYPIK,CCLHWFWF,7207,6211,0.3345630200166836,8
SDWAYPIK,OJIFIHMZ,7207,3815,0.2503840601863474,9
SDWAYPIK,QRKRBYJL,7207,2841,0.2858758918094022,11
SDWAYPIK,WHPUAOID,7207,5512,0.2572953925680084,4
SDWAYPIK,YSYHGLQK,7207,2807,0.31843525886564494,10
SNHYOVBM,DDEXPPXU,3824,2807,0.2852542543998404,9
SNHYOVBM,HCDTGMST,3824,6006,0.28015035354030404,1
SNHYOVBM,LSOIUSXD,3824,5111,0.25113645161790243,9
SNHYOVBM,MIRCVAMV,3824,4408,0.3488010215116528,12
SNHYOVBM,NAQIHUKZ,3824,3813,0.29591756180500806,12
SNHYOVBM,RAWUKQMJ,3824,2916,0.2855838780870741,10
SNHYOVBM,SDWAYPIK,3824,7207,0.3239256389058778,12
SNHYOVBM,WPQXWHYO,3824,2811,0.42055362408066,1
SNHYOVBM,YSYHGLQK,3824,2807,0.33717134896735024,10
STZDBITS,DBWLZWNK,3815,5602,0.30003448951968625,2
STZDBITS,FDXPMYGF,3815,7907,0.26048700068143305,7
STZDBITS,GKQIJYDH,3815,8501,0.30562241620959574,4
STZDBITS,JSLXRQOK,3815,5119,0.2512985987994658,12
STZDBITS,SAAYMURU,3815,3215,0.30868873529666185,11
STZDBITS,SNHYOVBM,3815,3824,0.27617296572399086,4
STZDBITS,UGEQLMXM,3815,8714,0.27255117732818146,6
STZDBITS,XUOIQPFL,3815,5205,0.34450239490640655,10
STZDBITS,YSYHGLQK,3815,2807,0.26452829730721295,11
STZDBITS,ZXERAXWP,3815,4802,0.29621591458262797,6
SUOYXCHP,FCYBOAXC,2805,3824,0.2630139742554314,9
SUOYXCHP,FQCLOEXA,2805,8102,0.272157764045728,2
SUOYXCHP,HCDTGMST,2805,6006,0.28087462905472327,11
SUOYXCHP,HXYSSRXE,2805,2836,0.27182236705797536,8
SUOYXCHP,KAGJCHMR,2805,8467,0.2666889811537514,12
SUOYXCHP,QRKRBYJL,2805,2841,0.2598830180415588,3
SUOYXCHP,VMAQSTJE,2805,8527,0.2555729980540109,12
SUOYXCHP,VWMBASNE,2805,2811,0.2903359984557916,12
SUOYXCHP,WPQXWHYO,2805,2811,0.31639833637632786,9
SUOYXCHP,YSYHGLQK,2805,2807,0.383121448106154,10
SUOYXCHP,ZGJXVMNI,2805,3006,0.26322415084799733,9
SUOYXCHP,ZXERAXWP,2805,4802,0.2728031756344693,11
TGOELCAG,BEZYMBBT,7207,3207,0.31708528892936516,11
TGOELCAG,FRHNWLNI,7207,2846,0.2578052080647999,10
TGOELCAG,GKQIJYDH,7207,8501,0.35136006988587054,7
TGOELCAG,IGDVVKUD,7207,3824,0.3082952225901616,5
TGOELCAG,LUENUFGA,7207,2833,0.33478992514061057,3
TGOELCAG,OKMBFVKS,7207,5705,0.2865175407382774,11
TGOELCAG,PYZMVUWD,7207,3824,0.2960839927095362,2
TGOELCAG,QSDCUCLB,7207,2710,0.29919318942893147,3
TGOELCAG,ROACSLMG,7207,8505,0.28355771121048723,10
TGOELCAG,SNHYOVBM,7207,3824,0.27321522952257227,6
TGOELCAG,SUOYXCHP,7207,2805,0.2957737440429342,8
TGOELCAG,UIFPPCLR,7207,8102,0.2554275194831912,3
TGOELCAG,VBYCLTYZ,7207,8505,0.3818404254013954,12
TGOELCAG,WPQXWHYO,7207,2811,0.3457267616062485,2
TGOELCAG,ZCELVYQU,7207,8461,0.2658434104965275,6
TGOELCAG,ZGJXVMNI,7207,3006,0.3639527902188049,2
TGOELCAG,ZXERAXWP,7207,4802,0.2917065952781761,11
UGEQLMXM,ATLDMDBO,8714,2814,0.33203255765099815,6
UGEQLMXM,EVBVXETX,8714,3404,0.3530854040992195,3
UGEQLMXM,FITUEHWN,8714,8714,0.2723169391397757,4
UGEQLMXM,LUENUFGA,8714,2833,0.3359183673735897,6
UGEQLMXM,MBSBZBXA,8714,2846,0.2572259738052036,5
UGEQLMXM,QSDCUCLB,8714,2710,0.26080464698721917,1
UGEQLMXM,XIIEJNEE,8714,3815,0.2930365656354059,2
UGEQLMXM,XMKRPGLB,8714,2529,0.4497633766331699,12
UGEQLMXM,YSYHGLQK,8714,2807,0.26730509018085824,11
UIFPPCLR,DBWLZWNK,8102,5602,0.2712863029076613,10
UIFPPCLR,DDEXPPXU,8102,2807,0.267326745455966,10
UIFPPCLR,GYHKIVQT,8102,8505,0.25843694010888396,9
UIFPPCLR,KEUWZRKO,8102,8102,0.2785416828898355,1
UIFPPCLR,LPHPPJUG,8102,3824,0.2596930683563128,11
UIFPPCLR,QJQJSWFU,8102,3307,0.26311524991583557,8
